id,title,condition,price,currency_id,available_quantity,permalink,thumbnail,seller_id,category_id,base_price,warranty,color
MLA1140781393,Pc Armada Gamer Cpu Amd Ryzen 5 4600g 16gb Vega 7,new,404499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1140781393-pc-armada-gamer-cpu-amd-ryzen-5-4600g-16gb-vega-7-_JM,http://http2.mlstatic.com/D_770803-MLA76609487042_062024-I.jpg,91988078,MLA1649,404499,Garantía del vendedor: 1 años,
MLA1189714820,Pc Gamer Cpu Amd Ryzen 5 4600g 16g M2 480g Vega 7 Ver2.0,new,606899,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1189714820-pc-gamer-cpu-amd-ryzen-5-4600g-16g-m2-480g-vega-7-ver20-_JM,http://http2.mlstatic.com/D_793605-MLA76572373554_062024-I.jpg,91988078,MLA1649,606899,Garantía del vendedor: 1 años,
MLA1597470910,Google Home Mini Con Google Assistant Negro Reacondicionado,new,69990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1597470910-google-home-mini-con-google-assistant-negro-reacondicionado-_JM,http://http2.mlstatic.com/D_724132-MLA73322329866_122023-I.jpg,119914491,MLA409415,69990,Garantía del vendedor: 3 meses,
MLA1405888821,Pc Armada Gamer Amd Ryzen 7 8700g 32g 1tb Radeon 780m,new,1162699,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1405888821-pc-armada-gamer-amd-ryzen-7-8700g-32g-1tb-radeon-780m-_JM,http://http2.mlstatic.com/D_920227-MLA76772357201_062024-I.jpg,91988078,MLA1649,1162699,Garantía del vendedor: 1 años,
MLA1140741426,Pc Armada Gamer Cpu Amd Ryzen 5 5600g 16gb Vega 7 M2 480g,new,491499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1140741426-pc-armada-gamer-cpu-amd-ryzen-5-5600g-16gb-vega-7-m2-480g-_JM,http://http2.mlstatic.com/D_618120-MLA76772222725_062024-I.jpg,91988078,MLA1649,491499,Garantía del vendedor: 1 años,
MLA1398793543,Google Home Mini Con Asistente Virtual Google Assistant Ref,new,69990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1398793543-google-home-mini-con-asistente-virtual-google-assistant-ref-_JM,http://http2.mlstatic.com/D_670900-MLA73392967607_122023-I.jpg,284824585,MLA409415,69990,Garantía del vendedor: 3 meses,
MLA1412480803,Google Home Mini Negro,used,69000,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1412480803-google-home-mini-negro-_JM,http://http2.mlstatic.com/D_744791-MLA74856099461_032024-I.jpg,112541789,MLA409415,69000,Sin garantía,
MLA1482999816,Pc Armada Completa Monitor Amd Ryzen 3 3200g 16g 480g Ver2.0,new,667379,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1482999816-pc-armada-completa-monitor-amd-ryzen-3-3200g-16g-480g-ver20-_JM,http://http2.mlstatic.com/D_883343-MLA76572424578_062024-I.jpg,91988078,MLA1649,667379,Garantía del vendedor: 1 años,
MLA1427245179,Pc Armada Gamer Amd Ryzen 7 8700g 32gb Ddr5 512gb Ssd,new,1009199,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1427245179-pc-armada-gamer-amd-ryzen-7-8700g-32gb-ddr5-512gb-ssd-_JM,http://http2.mlstatic.com/D_855818-MLA76772405371_062024-I.jpg,91988078,MLA1649,1009199,Garantía del vendedor: 1 años,
MLA880888547,Pc Armada Gamer Intel I5 10400 16 Gb Ram Ssd 960 Gb,new,685299,ARS,0,https://articulo.mercadolibre.com.ar/MLA-880888547-pc-armada-gamer-intel-i5-10400-16-gb-ram-ssd-960-gb-_JM,http://http2.mlstatic.com/D_850241-MLA76810154405_062024-I.jpg,91988078,MLA1649,685299,Garantía del vendedor: 1 año,
MLA1400957805,Google Home Asistente Virtual Google Assistant White Y Slate,used,130000,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1400957805-google-home-asistente-virtual-google-assistant-white-y-slate-_JM,http://http2.mlstatic.com/D_930727-MLA73758014637_012024-I.jpg,58023721,MLA409415,130000,Sin garantía,
MLA1392498187,Google Home Mini Asistente Virtual Bulk Bolsa Nuevo Gtia +,new,101774,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1392498187-google-home-mini-asistente-virtual-bulk-bolsa-nuevo-gtia--_JM,http://http2.mlstatic.com/D_891716-MLA72222350978_102023-I.jpg,53971387,MLA409415,101774,Garantía del vendedor: 6 meses,
MLA1163098912,Pc Gamer Armada Amd Ryzen 5 5600g 6/12 Nucleos 16gb Ssd480,new,470499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1163098912-pc-gamer-armada-amd-ryzen-5-5600g-612-nucleos-16gb-ssd480-_JM,http://http2.mlstatic.com/D_764515-MLA76572402382_062024-I.jpg,91988078,MLA1649,470499,Garantía del vendedor: 1 años,
MLA856424721,Asistente Virtual Google Home Hub Altavoz Wifi Bluetooth ,new,329990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-856424721-asistente-virtual-google-home-hub-altavoz-wifi-bluetooth-_JM,http://http2.mlstatic.com/D_914558-MLA44248612221_122020-I.jpg,119914491,MLA409415,329990,Garantía del vendedor: 3 meses,
MLA1384134643,Google Home Mini Versión Bulk/ Sin Caja/ Cargador Original!,new,59997,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1384134643-google-home-mini-version-bulk-sin-caja-cargador-original-_JM,http://http2.mlstatic.com/D_793296-MLA71226340581_082023-I.jpg,247639927,MLA409415,59997,Garantía del vendedor: 30 días,
MLA1426315512,Pc Armada Gamer Cpu Amd Ryzen 5 4600g 1tb Ssd 32g Ram,new,494499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1426315512-pc-armada-gamer-cpu-amd-ryzen-5-4600g-1tb-ssd-32g-ram-_JM,http://http2.mlstatic.com/D_610058-MLA76810904781_062024-I.jpg,91988078,MLA1649,494499,Garantía del vendedor: 1 años,
MLA1116693853,Pc Armada Hogar Oficina Intel 8gb Ram Ssd 240gb,new,232499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1116693853-pc-armada-hogar-oficina-intel-8gb-ram-ssd-240gb-_JM,http://http2.mlstatic.com/D_744547-MLA76942389467_062024-I.jpg,91988078,MLA1649,232499,Garantía del vendedor: 1 año,
MLA1417268564,Pc Armada Gamer Completa Amd Ryzen 5 4600g 1tb Ssd 16,new,578499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1417268564-pc-armada-gamer-completa-amd-ryzen-5-4600g-1tb-ssd-16-_JM,http://http2.mlstatic.com/D_914879-MLA76609760566_062024-I.jpg,91988078,MLA1649,578499,Garantía del vendedor: 1 años,
MLA1141260133,Pc Gamer Cpu Compu Completa Amd Ryzen 5 5600g 16g 240g Cuota,new,937159,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1141260133-pc-gamer-cpu-compu-completa-amd-ryzen-5-5600g-16g-240g-cuota-_JM,http://http2.mlstatic.com/D_825019-MLA77088051453_062024-I.jpg,91988078,MLA1649,937159,Garantía del vendedor: 1 años,
MLA873646326,Google Home Mini Asistente Virtual Bulk - Sin Caja - Oferta!,new,59994,ARS,0,https://articulo.mercadolibre.com.ar/MLA-873646326-google-home-mini-asistente-virtual-bulk-sin-caja-oferta-_JM,http://http2.mlstatic.com/D_858772-MLA43168430717_082020-I.jpg,247639927,MLA409415,59994,Garantía del vendedor: 30 días,
MLA1432938839,Google Home Mini Con Asistente Virtual Google Assistant Charcoal 110v/220v,new,87800,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1432938839-google-home-mini-con-asistente-virtual-google-assistant-charcoal-110v220v-_JM,http://http2.mlstatic.com/D_600981-MLU72605014728_112023-I.jpg,131666175,MLA409415,87800,Garantía de fábrica: 3 meses,Charcoal
MLA1513027428,Pc Armada Cpu Athlon 3000g 16gb Ram 240gb Ssd Oficina Ver2.0,new,423499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1513027428-pc-armada-cpu-athlon-3000g-16gb-ram-240gb-ssd-oficina-ver20-_JM,http://http2.mlstatic.com/D_727297-MLA76609976308_062024-I.jpg,91988078,MLA1649,423499,Garantía del vendedor: 1 años,
MLA1426697551,Asistente Virtual Home Google Assistant 2da Generation Blanc,new,255000,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1426697551-asistente-virtual-home-google-assistant-2da-generation-blanc-_JM,http://http2.mlstatic.com/D_907041-MLA76340151171_052024-I.jpg,1093572823,MLA409415,255000,Garantía de fábrica: 30 días,
MLA1214351418,Pc Gamer Cpu Diseño Amd Ryzen 9 7900x 32g Ddr5 M2 1tb Ver2.0,new,2252318,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1214351418-pc-gamer-cpu-diseno-amd-ryzen-9-7900x-32g-ddr5-m2-1tb-ver20-_JM,http://http2.mlstatic.com/D_837253-MLA76436518315_052024-I.jpg,91988078,MLA1649,2252318,Garantía del vendedor: 1 años,
MLA1398767505,Google Home Mini Con Asistente Virtual Multi-room Ref,new,79990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1398767505-google-home-mini-con-asistente-virtual-multi-room-ref-_JM,http://http2.mlstatic.com/D_884084-MLA73304879358_122023-I.jpg,309453406,MLA409415,79990,Garantía del vendedor: 3 meses,
MLA1374646049,Pc Armada Gamer Intel Core I5 13400 32gb Ram 1tb Ssd,new,726499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1374646049-pc-armada-gamer-intel-core-i5-13400-32gb-ram-1tb-ssd-_JM,http://http2.mlstatic.com/D_991673-MLA76810958061_062024-I.jpg,91988078,MLA1649,726499,Garantía del vendedor: 1 años,
MLA1416999708,Pc Armada Gamer Cpu Amd Ryzen 7 5700g 1tb Ssd 16g Ram Ver2.0,new,856099,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1416999708-pc-armada-gamer-cpu-amd-ryzen-7-5700g-1tb-ssd-16g-ram-ver20-_JM,http://http2.mlstatic.com/D_739228-MLA76810893085_062024-I.jpg,91988078,MLA1649,856099,Garantía del vendedor: 1 años,
MLA1233474903,Pc Gamer Amd Ryzen 5 4500 6c/12t 16gb Rx 6400 Ssd480 Ver2.0,new,812699,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1233474903-pc-gamer-amd-ryzen-5-4500-6c12t-16gb-rx-6400-ssd480-ver20-_JM,http://http2.mlstatic.com/D_740522-MLA76536540816_052024-I.jpg,91988078,MLA1649,812699,Garantía del vendedor: 1 años,
MLA1597457958,Google Home Mini Con Asistente Virtual  Charcoal Refabricado,new,49999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1597457958-google-home-mini-con-asistente-virtual-charcoal-refabricado-_JM,http://http2.mlstatic.com/D_749611-MLA73410630481_122023-I.jpg,309453406,MLA409415,49999,Garantía del vendedor: 3 meses,
MLA1427866671,Pc Armada Cpu Intel Core I3 14100 8gb Ram 250g Ssd,new,481499.0,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1427866671-pc-armada-cpu-intel-core-i3-14100-8gb-ram-250g-ssd-_JM,http://http2.mlstatic.com/D_644840-MLA76811655907_062024-I.jpg,91988078,MLA1649,481499.0,Garantía del vendedor: 1 años,
MLA1149361692,Asistente Google Nest Hub Pantalla Smart Tactil 7´´ ,new,239992,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1149361692-asistente-google-nest-hub-pantalla-smart-tactil-7-_JM,http://http2.mlstatic.com/D_774989-MLA43070779446_082020-I.jpg,119914491,MLA409415,239992,Garantía del vendedor: 3 meses,
MLA1401436623,Asistente De Google Nest Mini Gray,new,339696,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1401436623-asistente-de-google-nest-mini-gray-_JM,http://http2.mlstatic.com/D_633091-MPE52701351627_122022-I.jpg,1618681063,MLA409415,339696,Garantía de fábrica: 12 meses,
MLA1162818040,Pc Gamer Cpu Amd Ryzen 5 5600g 6/12 Nucleos 16gb Ver2.0,new,706299,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1162818040-pc-gamer-cpu-amd-ryzen-5-5600g-612-nucleos-16gb-ver20-_JM,http://http2.mlstatic.com/D_951116-MLA76810702561_062024-I.jpg,91988078,MLA1649,706299,Garantía del vendedor: 1 años,
MLA873351413,Google Home Mini Asistente Virtual Bulk - Sin Caja - Envío ,new,59998,ARS,0,https://articulo.mercadolibre.com.ar/MLA-873351413-google-home-mini-asistente-virtual-bulk-sin-caja-envio-_JM,http://http2.mlstatic.com/D_858772-MLA43168430717_082020-I.jpg,247639927,MLA409415,59998,Garantía del vendedor: 30 días,
MLA1703879192,Pc Armada Asus Gamer Amd Ryzen 7 8700g 32g Ram 1tb M2 Ver2.0,new,1727599,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1703879192-pc-armada-asus-gamer-amd-ryzen-7-8700g-32g-ram-1tb-m2-ver20-_JM,http://http2.mlstatic.com/D_730724-MLA77053175505_062024-I.jpg,91988078,MLA1649,1727599,Garantía del vendedor: 1 años,
MLA1427814137,Pc Armada Cpu Intel Core I9 13900 32gb Ram 1tb Nvme Ver2.0,new,2539318,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1427814137-pc-armada-cpu-intel-core-i9-13900-32gb-ram-1tb-nvme-ver20-_JM,http://http2.mlstatic.com/D_713459-MLA76333994632_052024-I.jpg,91988078,MLA1649,2539318,Garantía del vendedor: 1 años,
MLA1417129246,Pc Armada Gamer Cpu Amd Ryzen 7 5700g 1tb Ssd 16g Ram,new,611499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1417129246-pc-armada-gamer-cpu-amd-ryzen-7-5700g-1tb-ssd-16g-ram-_JM,http://http2.mlstatic.com/D_655277-MLA76609757938_062024-I.jpg,91988078,MLA1649,611499,Garantía del vendedor: 1 años,
MLA1728596534,Pc Armada Gamer Amd Ryzen 5 5600gt 16gb Ram 512gb Ssd Ver2.0,new,675499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1728596534-pc-armada-gamer-amd-ryzen-5-5600gt-16gb-ram-512gb-ssd-ver20-_JM,http://http2.mlstatic.com/D_691967-MLA76772361213_062024-I.jpg,91988078,MLA1649,675499,Garantía del vendedor: 1 años,
MLA1141241155,Pc Armada Gamer Hogar C Monitor Amd Ryzen 5 5600g 16g,new,582499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1141241155-pc-armada-gamer-hogar-c-monitor-amd-ryzen-5-5600g-16g-_JM,http://http2.mlstatic.com/D_715139-MLA76609503508_062024-I.jpg,91988078,MLA1649,582499,Garantía del vendedor: 1 años,
MLA1372890889,Pc Armada Cpu Intel Core I5 10400 16gb Ram 1tb Ssd Ver2.0,new,668499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1372890889-pc-armada-cpu-intel-core-i5-10400-16gb-ram-1tb-ssd-ver20-_JM,http://http2.mlstatic.com/D_756885-MLA76609780396_062024-I.jpg,91988078,MLA1649,668499,Garantía del vendedor: 1 años,
MLA1597677286,Speaker Google Home Mini Con Asistente Virtual  Refabricado,new,89990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1597677286-speaker-google-home-mini-con-asistente-virtual-refabricado-_JM,http://http2.mlstatic.com/D_727906-MLA73410571461_122023-I.jpg,309453406,MLA409415,89990,Garantía del vendedor: 3 meses,
MLA1683895992,Google Home Max Con Asistente Virtual Google Assistant Chalk 100v/240v,new,671724,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1683895992-google-home-max-con-asistente-virtual-google-assistant-chalk-100v240v-_JM,http://http2.mlstatic.com/D_941273-MLA43075393812_082020-I.jpg,278897053,MLA409415,671724,Garantía del vendedor: 6 meses,Chalk
MLA935649050,Pc Armada Intel Core I5 11400 8gb Ram Ssd,new,421499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-935649050-pc-armada-intel-core-i5-11400-8gb-ram-ssd-_JM,http://http2.mlstatic.com/D_698296-MLA76609251290_062024-I.jpg,91988078,MLA1649,421499,Garantía del vendedor: 1 año,
MLA1140743718,Pc Armada Cpu Oficina Intel I5 12400 16g M.2 960g Ver2.0,new,801499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1140743718-pc-armada-cpu-oficina-intel-i5-12400-16g-m2-960g-ver20-_JM,http://http2.mlstatic.com/D_662884-MLA76535307908_052024-I.jpg,91988078,MLA1649,801499,Garantía del vendedor: 1 años,
MLA1110377590,Soporte De Pared Google Mini Home / Nest Mini 2da Generacion,new,9612,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1110377590-soporte-de-pared-google-mini-home-nest-mini-2da-generacion-_JM,http://http2.mlstatic.com/D_878921-MLA49388125896_032022-I.jpg,738783679,MLA409415,9612,Garantía de fábrica: 30 días,
MLA1162818039,Pc Gamer Amd Ryzen 5 5600g 6/12 Nucleos 16gb Ssd480 Ver2.0,new,658699,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1162818039-pc-gamer-amd-ryzen-5-5600g-612-nucleos-16gb-ssd480-ver20-_JM,http://http2.mlstatic.com/D_623316-MLA76572402404_062024-I.jpg,91988078,MLA1649,658699,Garantía del vendedor: 1 años,
MLA916372672,Google Home Hub Pantalla 7 Nest 2da Gen Asistente Virtual ,new,345100,ARS,0,https://articulo.mercadolibre.com.ar/MLA-916372672-google-home-hub-pantalla-7-nest-2da-gen-asistente-virtual-_JM,http://http2.mlstatic.com/D_838187-MLA45582948878_042021-I.jpg,245645298,MLA409415,345100,Garantía de fábrica: 3 meses,
MLA912014012,Soporte De Pared Google Mini Home / Nest Mini 2da Generacion,new,3999,ARS,0,https://articulo.mercadolibre.com.ar/MLA-912014012-soporte-de-pared-google-mini-home-nest-mini-2da-generacion-_JM,http://http2.mlstatic.com/D_865235-MLA45428940435_042021-I.jpg,64130989,MLA409415,3999,Garantía del vendedor: 30 días,
MLA918072516,Google Nest Mini Nest Mini 2nd Gen Con Asistente Virtual Google Assistant Chalk 110v/220v,new,66490.5,ARS,0,https://articulo.mercadolibre.com.ar/MLA-918072516-google-nest-mini-nest-mini-2nd-gen-con-asistente-virtual-google-assistant-chalk-110v220v-_JM,http://http2.mlstatic.com/D_748685-MLA45255603145_032021-I.jpg,119914491,MLA409415,66490.5,Garantía del vendedor: 6 meses,Chalk
MLA1597677284,Parlante Google Home Mini Google Assistant Wifi Refabricado,new,69990,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1597677284-parlante-google-home-mini-google-assistant-wifi-refabricado-_JM,http://http2.mlstatic.com/D_875624-MLA73322359484_122023-I.jpg,119914491,MLA409415,69990,Garantía del vendedor: 3 meses,
MLA1140747973,Pc Armada Computadora Gamer Amd Ryzen 5 5600g 16g 240gb Ver2,new,647499,ARS,0,https://articulo.mercadolibre.com.ar/MLA-1140747973-pc-armada-computadora-gamer-amd-ryzen-5-5600g-16g-240gb-ver2-_JM,http://http2.mlstatic.com/D_806004-MLA76810586113_062024-I.jpg,91988078,MLA1649,647499,Garantía del vendedor: 1 años,
